town_zh,town_en
大同區,DATONG DIST.
中山區,ZHONGSHAN DIST.
松山區,SONGSHAN DIST.
大安區,DA’AN DIST.
萬華區,WANHUA DIST.
信義區,XINYI DIST.
士林區,SHILIN DIST.
北投區,BEITOU DIST.
內湖區,NEIHU DIST.
南港區,NANGANG DIST.
文山區,WENSHAN DIST.
仁愛區,REN’AI DIST.
信義區,XINYI DIST.
中正區,ZHONGZHENG DIST.
中山區,ZHONGSHAN DIST.
安樂區,ANLE DIST.
暖暖區,NUANNUAN DIST.
七堵區,QIDU DIST.
萬里區,WANLI DIST.
金山區,JINSHAN DIST.
板橋區,BANQIAO DIST.
汐止區,XIZHI DIST.
深坑區,SHENKENG DIST.
石碇區,SHIDING DIST.
瑞芳區,RUIFANG DIST.
平溪區,PINGXI DIST.
雙溪區,SHUANGXI DIST.
貢寮區,GONGLIAO DIST.
新店區,XINDIAN DIST.
坪林區,PINGLIN DIST.
烏來區,WULAI DIST.
永和區,YONGHE DIST.
中和區,ZHONGHE DIST.
土城區,TUCHENG DIST.
三峽區,SANXIA DIST.
樹林區,SHULIN DIST.
鶯歌區,YINGGE DIST.
三重區,SANCHONG DIST.
新莊區,XINZHUANG DIST.
泰山區,TAISHAN DIST.
林口區,LINKOU DIST.
蘆洲區,LUZHOU DIST.
五股區,WUGU DIST.
八里區,BALI DIST.
淡水區,TAMSUI DIST.
三芝區,SANZHI DIST.
石門區,SHIMEN DIST.
宜蘭市,YILAN CITY
頭城鎮,TOUCHENG TOWNSHIP
礁溪鄉,JIAOXI TOWNSHIP
壯圍鄉,ZHUANGWEI TOWNSHIP
員山鄉,YUANSHAN TOWNSHIP
羅東鎮,LUODONG TOWNSHIP
三星鄉,SANXING TOWNSHIP
大同鄉,DATONG TOWNSHIP
五結鄉,WUJIE TOWNSHIP
冬山鄉,DONGSHAN TOWNSHIP
蘇澳鎮,SU’AO TOWNSHIP
南澳鄉,NAN’AO TOWNSHIP
東區,EAST DIST.
北區,NORTH DIST.
香山區,XIANGSHAN DIST.
竹北市,ZHUBEI CITY
湖口鄉,HUKOU TOWNSHIP
新豐鄉,XINFENG TOWNSHIP
新埔鎮,XINPU TOWNSHIP
關西鎮,GUANXI TOWNSHIP
芎林鄉,QIONGLIN TOWNSHIP
寶山鄉,BAOSHAN TOWNSHIP
竹東鎮,ZHUDONG TOWNSHIP
五峰鄉,WUFENG TOWNSHIP
橫山鄉,HENGSHAN TOWNSHIP
尖石鄉,JIANSHI TOWNSHIP
北埔鄉,BEIPU TOWNSHIP
峨眉鄉,EMEI TOWNSHIP
中壢區,ZHONGLI DIST.
平鎮區,PINGZHEN DIST.
龍潭區,LONGTAN DIST.
楊梅區,YANGMEI DIST.
新屋區,XINWU DIST.
觀音區,GUANYIN DIST.
桃園區,TAOYUAN DIST.
龜山區,GUISHAN DIST.
八德區,BADE DIST.
大溪區,DAXI DIST.
復興區,FUXING DIST.
大園區,DAYUAN DIST.
蘆竹區,LUZHU DIST.
竹南鎮,ZHUNAN TOWNSHIP
頭份市,TOUFEN CITY
三灣鄉,SANWAN TOWNSHIP
南庄鄉,NANZHUANG TOWNSHIP
獅潭鄉,SHITAN TOWNSHIP
後龍鎮,HOULONG TOWNSHIP
通霄鎮,TONGXIAO TOWNSHIP
苑裡鎮,YUANLI TOWNSHIP
苗栗市,MIAOLI CITY
造橋鄉,ZAOQIAO TOWNSHIP
頭屋鄉,TOUWU TOWNSHIP
公館鄉,GONGGUAN TOWNSHIP
大湖鄉,DAHU TOWNSHIP
泰安鄉,TAI’AN TOWNSHIP
銅鑼鄉,TONGLUO TOWNSHIP
三義鄉,SANYI TOWNSHIP
西湖鄉,XIHU TOWNSHIP
卓蘭鎮,ZHUOLAN TOWNSHIP
中區,CENTRAL DIST.
東區,EAST DIST.
南區,SOUTH DIST.
西區,WEST DIST.
北區,NORTH DIST.
北屯區,BEITUN DIST.
西屯區,XITUN DIST.
南屯區,NANTUN DIST.
太平區,TAIPING DIST.
大里區,DALI DIST.
霧峰區,WUFENG DIST.
烏日區,WURI DIST.
豐原區,FENGYUAN DIST.
后里區,HOULI DIST.
石岡區,SHIGANG DIST.
東勢區,DONGSHI DIST.
和平區,HEPING DIST.
新社區,XINSHE DIST.
潭子區,TANZI DIST.
大雅區,DAYA DIST.
神岡區,SHENGANG DIST.
大肚區,DADU DIST.
沙鹿區,SHALU DIST.
龍井區,LONGJING DIST.
梧棲區,WUQI DIST.
清水區,QINGSHUI DIST.
大甲區,DAJIA DIST.
外埔區,WAIPU DIST.
大安區,DA’AN DIST.
彰化市,CHANGHUA CITY
芬園鄉,FENYUAN TOWNSHIP
花壇鄉,HUATAN TOWNSHIP
秀水鄉,XIUSHUI TOWNSHIP
鹿港鎮,LUKANG TOWNSHIP
福興鄉,FUXING TOWNSHIP
線西鄉,XIANXI TOWNSHIP
和美鎮,HEMEI TOWNSHIP
伸港鄉,SHENGANG TOWNSHIP
員林市,YUANLIN CITY
社頭鄉,SHETOU TOWNSHIP
永靖鄉,YONGJING TOWNSHIP
埔心鄉,PUXIN TOWNSHIP
溪湖鎮,XIHU TOWNSHIP
大村鄉,DACUN TOWNSHIP
埔鹽鄉,PUYAN TOWNSHIP
田中鎮,TIANZHONG TOWNSHIP
北斗鎮,BEIDOU TOWNSHIP
田尾鄉,TIANWEI TOWNSHIP
埤頭鄉,PITOU TOWNSHIP
溪州鄉,XIZHOU TOWNSHIP
竹塘鄉,ZHUTANG TOWNSHIP
二林鎮,ERLIN TOWNSHIP
大城鄉,DACHENG TOWNSHIP
芳苑鄉,FANGYUAN TOWNSHIP
二水鄉,ERSHUI TOWNSHIP
南投市,NANTOU CITY
中寮鄉,ZHONGLIAO TOWNSHIP
草屯鎮,CAOTUN TOWNSHIP
國姓鄉,GUOXING TOWNSHIP
埔里鎮,PULI TOWNSHIP
仁愛鄉,REN’AI TOWNSHIP
名間鄉,MINGJIAN TOWNSHIP
集集鎮,JIJI TOWNSHIP
水里鄉,SHUILI TOWNSHIP
魚池鄉,YUCHI TOWNSHIP
信義鄉,XINYI TOWNSHIP
竹山鎮,ZHUSHAN TOWNSHIP
鹿谷鄉,LUGU TOWNSHIP
東區,EAST DIST.
西區,WEST DIST.
番路鄉,FANLU TOWNSHIP
梅山鄉,MEISHAN TOWNSHIP
竹崎鄉,ZHUQI TOWNSHIP
阿里山鄉,ALISHAN TOWNSHIP
中埔鄉,ZHONGPU TOWNSHIP
大埔鄉,DAPU TOWNSHIP
水上鄉,SHUISHANG TOWNSHIP
鹿草鄉,LUCAO TOWNSHIP
太保市,TAIBAO CITY
朴子市,PUZI CITY
東石鄉,DONGSHI TOWNSHIP
六腳鄉,LIUJIAO TOWNSHIP
新港鄉,XINGANG TOWNSHIP
民雄鄉,MINXIONG TOWNSHIP
大林鎮,DALIN TOWNSHIP
溪口鄉,XIKOU TOWNSHIP
義竹鄉,YIZHU TOWNSHIP
布袋鎮,BUDAI TOWNSHIP
斗南鎮,DOUNAN TOWNSHIP
大埤鄉,DAPI TOWNSHIP
虎尾鎮,HUWEI TOWNSHIP
土庫鎮,TUKU TOWNSHIP
褒忠鄉,BAOZHONG TOWNSHIP
東勢鄉,DONGSHI TOWNSHIP
台西鄉,TAIXI TOWNSHIP
崙背鄉,LUNBEI TOWNSHIP
麥寮鄉,MAILIAO TOWNSHIP
斗六市,DOULIU CITY
林內鄉,LINNEI TOWNSHIP
古坑鄉,GUKENG TOWNSHIP
莿桐鄉,CITONG TOWNSHIP
西螺鎮,XILUO TOWNSHIP
二崙鄉,ERLUN TOWNSHIP
北港鎮,BEIGANG TOWNSHIP
水林鄉,SHUILIN TOWNSHIP
口湖鄉,KOUHU TOWNSHIP
四湖鄉,SIHU TOWNSHIP
元長鄉,YUANZHANG TOWNSHIP
中西區,WEST CENTRAL DIST.
東區,EAST DIST.
南區,SOUTH DIST.
北區,NORTH DIST.
安平區,ANPING DIST.
安南區,ANNAN DIST.
永康區,YONGKANG DIST.
歸仁區,GUIREN DIST.
新化區,XINHUA DIST.
左鎮區,ZUOZHEN DIST.
玉井區,YUJING DIST.
楠西區,NANXI DIST.
南化區,NANHUA DIST.
仁德區,RENDE DIST.
關廟區,GUANMIAO DIST.
龍崎區,LONGQI DIST.
官田區,GUANTIAN DIST.
麻豆區,MADOU DIST.
佳里區,JIALI DIST.
西港區,XIGANG DIST.
七股區,QIGU DIST.
將軍區,JIANGJUN DIST.
學甲區,XUEJIA DIST.
北門區,BEIMEN DIST.
新營區,XINYING DIST.
後壁區,HOUBI DIST.
白河區,BAIHE DIST.
東山區,DONGSHAN DIST.
六甲區,LIUJIA DIST.
下營區,XIAYING DIST.
柳營區,LIUYING DIST.
鹽水區,YANSHUI DIST.
善化區,SHANHUA DIST.
大內區,DANEI DIST.
山上區,SHANSHANG DIST.
新市區,XINSHI DIST.
安定區,ANDING DIST.
新興區,XINXING DIST.
前金區,QIANJIN DIST.
苓雅區,LINGYA DIST.
鹽埕區,YANCHENG DIST.
鼓山區,GUSHAN DIST.
旗津區,QIJIN DIST.
前鎮區,QIANZHEN DIST.
三民區,SANMIN DIST.
楠梓區,NANZI DIST.
小港區,XIAOGANG DIST.
左營區,ZUOYING DIST.
仁武區,RENWU DIST.
大社區,DASHE DIST.
岡山區,GANGSHAN DIST.
路竹區,LUZHU DIST.
阿蓮區,ALIAN DIST.
田寮區,TIANLIAO DIST.
燕巢區,YANCHAO DIST.
橋頭區,QIAOTOU DIST.
梓官區,ZIGUAN DIST.
彌陀區,MITUO DIST.
永安區,YONG’AN DIST.
湖內區,HUNEI DIST.
鳳山區,FENGSHAN DIST.
大寮區,DALIAO DIST.
林園區,LINYUAN DIST.
鳥松區,NIAOSONG DIST.
大樹區,DASHU DIST.
旗山區,QISHAN DIST.
美濃區,MEINONG DIST.
六龜區,LIUGUI DIST.
內門區,NEIMEN DIST.
杉林區,SHANLIN DIST.
甲仙區,JIAXIAN DIST.
桃源區,TAOYUAN DIST.
那瑪夏區,NAMAXIA DIST.
茂林區,MAOLIN DIST.
茄萣區,QIEDING DIST.
屏東市,PINGTUNG CITY
三地門鄉,SANDIMEN TOWNSHIP
霧台鄉,WUTAI TOWNSHIP
瑪家鄉,MAJIA TOWNSHIP
九如鄉,JIURU TOWNSHIP
里港鄉,LIGANG TOWNSHIP
高樹鄉,GAOSHU TOWNSHIP
鹽埔鄉,YANPU TOWNSHIP
長治鄉,CHANGZHI TOWNSHIP
麟洛鄉,LINLUO TOWNSHIP
竹田鄉,ZHUTIAN TOWNSHIP
內埔鄉,NEIPU TOWNSHIP
萬丹鄉,WANDAN TOWNSHIP
潮州鎮,CHAOZHOU TOWNSHIP
泰武鄉,TAIWU TOWNSHIP
來義鄉,LAIYI TOWNSHIP
萬巒鄉,WANLUAN TOWNSHIP
崁頂鄉,KANDING TOWNSHIP
新埤鄉,XINPI TOWNSHIP
南州鄉,NANZHOU TOWNSHIP
林邊鄉,LINBIAN TOWNSHIP
東港鎮,DONGGANG TOWNSHIP
琉球鄉,LIUQIU TOWNSHIP
佳冬鄉,JIADONG TOWNSHIP
新園鄉,XINYUAN TOWNSHIP
枋寮鄉,FANGLIAO TOWNSHIP
枋山鄉,FANGSHAN TOWNSHIP
春日鄉,CHUNRI TOWNSHIP
獅子鄉,SHIZI TOWNSHIP
車城鄉,CHECHENG TOWNSHIP
牡丹鄉,MUDAN TOWNSHIP
恆春鎮,HENGCHUN TOWNSHIP
滿州鄉,MANZHOU TOWNSHIP
台東市,TAITUNG CITY
延平鄉,YANPING TOWNSHIP
卑南鄉,BEINAN TOWNSHIP
鹿野鄉,LUYE TOWNSHIP
關山鎮,GUANSHAN TOWNSHIP
海端鄉,HAIDUAN TOWNSHIP
池上鄉,CHISHANG TOWNSHIP
東河鄉,DONGHE TOWNSHIP
成功鎮,CHENGGONG TOWNSHIP
長濱鄉,CHANGBIN TOWNSHIP
太麻里鄉,TAIMALI TOWNSHIP
金峰鄉,JINFENG TOWNSHIP
大武鄉,DAWU TOWNSHIP
達仁鄉,DAREN TOWNSHIP
花蓮市,HUALIEN CITY
新城鄉,XINCHENG TOWNSHIP
秀林鄉,XIULIN TOWNSHIP
吉安鄉,JI’AN TOWNSHIP
壽豐鄉,SHOUFENG TOWNSHIP
鳳林鎮,FENGLIN TOWNSHIP
光復鄉,GUANGFU TOWNSHIP
豐濱鄉,FENGBIN TOWNSHIP
瑞穗鄉,RUISUI TOWNSHIP
萬榮鄉,WANRONG TOWNSHIP
玉里鎮,YULI TOWNSHIP
卓溪鄉,ZHUOXI TOWNSHIP
富里鄉,FULI TOWNSHIP
