title,free,from_price,date,image_url,event_url,event_id,address,location,lng,lat
基隆市 | STEPC WAVE PARTY｜浪趴郵輪派對,False,HK$ 6917,9月24日(週三) - 9月26日(週五),https://res.klook.com/image/upload/展演頁面活動首圖_直式_1_eijcnh.png,https://www.klook.com/zh-TW/activity/156235-stepc-wave-party-wave-party-cruise/,101029488,,,,
台北 | 台北｜大稻埕葉晋發商號｜展覽導覽,False,HK$ 77,5月11日(週日) - 12月31日(週三),https://res.klook.com/image/upload/截圖_2025-05-09_11.08.09_mlpxza.png,https://www.klook.com/zh-TW/activity/148490-taipei-dadaocheng-ye-jinfa-store-exhibition-tour/,101029482,,,,
台北 | Horus — The Eye of Truth【Darren Porter】,False,HK$ 257,6月21日(週六),https://res.klook.com/image/upload/Darren-Porter_326x460_tbzmmh.jpg,https://www.klook.com/zh-TW/activity/156100-horus-the-eye-of-truth-darren-porter/,101029481,,,,
台北 | 吳利昂 《混血兒Mixed Race》新專輯音樂分享會,False,HK$ 129,6月14日(週六),https://res.klook.com/image/upload/演唱會-326_460_jqmim2.jpg,https://www.klook.com/zh-TW/activity/156275-wu-li-ang-mixed-race-new-album-music-sharing-session/,101029480,,,,
台北 | 自造自然：超越有機的共生,False,HK$ 45,5月11日(週日) - 6月23日(週一),https://res.klook.com/image/upload/Klook_326_460_pcvjjn.jpg,https://www.klook.com/zh-TW/activity/156106-crafting-nature-symbiosis-beyond-organic/,101029479,,,,
台中 | 2025兒童夜訪歌劇院【7月、8月】,False,HK$ 167,7月18日(週五) - 8月22日(週五),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1746525517/events_admin/xbapiyk7p6edmeqmpzsw.jpg",https://www.klook.com/zh-TW/event-detail/101029463-2025-ntt-family-night-tour/,101029463,,,,
台北 | 蘇志燮x玉澤演見面會2025台北站｜2025 SOJISUB & OKTAECYEON FANMEETING : SONICe parTY IN TAIPEI｜台北國際會議中心 TICC,False,HK$ 977,5月25日(週日),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1746419790/events_admin/ir20exliullys5nrbxkh.jpg",https://www.klook.com/zh-TW/event-detail/101029455-2025-sojisub-oktaecyeon-taipei/,101029455,,,,
台北 | IRENE & SEULGI演唱會2025台北站｜2025 IRENE & SEULGI Concert Tour [BALANCE] in TAIPEI｜台北國際會議中心 TICC,False,HK$ 689,8月3日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1746418390/events_admin/yddfg7ueoiubde1ngyhi.jpg",https://www.klook.com/zh-TW/event-detail/101029454-2025-irene-seulgi-taipei/,101029454,,,,
桃園 | 邊伯賢演唱會2025台北站｜2025 BAEKHYUN WORLD TOUR [Reverie] IN TAIPEI｜林口體育館,False,,9月20日(週六) - 9月21日(週日),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1746414615/events_admin/uhkt47xdgo3gkzn6vdpl.jpg",https://www.klook.com/zh-TW/event-detail/101029453-2025-baekhyun-concert-taipei/,101029453,,,,
台北 | Protection｜日本藝術家 Akiko SUMIYOSHI x U-die 雙人展覽｜也趣藝廊,True,,5月10日(週六) - 5月31日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1746413258/events_admin/fqc6kwjlytfepjzxi4gd.jpg",https://www.klook.com/zh-TW/event-detail/101029452-2025-protection-art-exhibition/,101029452,,,,
台北 | 摩登時代：唱片轉動 · 流行誕生,False,HK$ 39,5月24日(週六) - 8月10日(週日),https://res.klook.com/image/upload/KLOOK_W326_H460_qjaell.jpg,https://www.klook.com/zh-TW/activity/153542-modern-times-the-spinning-records-and-the-birth-of-pop/,101029449,,,,
台北 | 兒童新樂園超值星光場: K-POP狂歡音樂派對,False,HK$ 12,6月28日(週六) - 6月29日(週日),https://res.klook.com/image/upload/星動樂園_326x460_1_x7qyfo.jpg,https://www.klook.com/zh-TW/activity/155220-starry-land-k-pop-carnival-music-festival/,101029443,,,,
桃園 | RIIZE演唱會2025台北站｜2025 RIIZE CONCERT TOUR [RIIZING LOUD] IN TAIPEI｜林口體育館,False,,8月30日(週六),"https://res.klook.com/image/upload/x_0,y_0,w_1365,h_1911,c_crop/v1746162608/events_admin/fu0x0mu5j8x1i39o3vtq.jpg",https://www.klook.com/zh-TW/event-detail/101029441-2025-riize-taipei-concert/,101029441,,,,
"台北 | 京都新銳樂團Hakubi演唱會2025台北站｜Hakubi ep release tour ""27"" in TAIPEI｜SUB LIVE｜北流",False,HK$ 463,6月28日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1746160406/events_admin/btkb1tdvsv5m55ncv9zv.jpg",https://www.klook.com/zh-TW/event-detail/101029440-2025-hakubi-concert-taipei/,101029440,,,,
高雄 | 孫燕姿演唱會2025高雄站｜國泰世華銀行 孫燕姿 《就在日落以後》巡迴演唱會 - 高雄｜高雄巨蛋,False,,8月16日(週六) - 8月17日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1746157043/events_admin/xjd50lgiuuekuuunnz3x.jpg",https://www.klook.com/zh-TW/event-detail/101029439-2025-sun-yanzi-kaohsiung/,101029439,,,,
台北 | 大聲演唱會2025台北站｜DAESUNG 2025 ASIA TOUR：D's WAVE IN TAIPEI｜台北流行音樂中心,False,HK$ 977,6月28日(週六),"https://res.klook.com/image/upload/x_0,y_5,w_1022,h_1431,c_crop/v1746155417/events_admin/vam2bucy1e9lucbxbv6f.jpg",https://www.klook.com/zh-TW/event-detail/101029438-2025-daesung-taipei-concert/,101029438,,,,
屏東縣 | 飛人集社劇團《消失—神木下的夢》,False,HK$ 103,8月2日(週六) - 8月3日(週日),"https://res.klook.com/image/upload/x_0,y_13,w_1685,h_2359,c_crop/v1746091985/events_admin/bdrtaxmjfvhyplzbio4u.jpg",https://www.klook.com/zh-TW/event-detail/101029437-2025-la-disparition-show/,101029437,,,,
台中 | 2025中友兒童劇場-地球寶貝大冒險,False,,5月16日(週五) - 5月18日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745980423/events_admin/bt75eqsrexmmh7zgxv95.jpg",https://www.klook.com/zh-TW/event-detail/101029428-2025-family-show/,101029428,,,,
台中 | Bloom : Boom —— 抽象藝術聯展 ,True,,4月26日(週六) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745918278/events_admin/dhuy2czu9dtspxssjtrr.jpg",https://www.klook.com/zh-TW/event-detail/101029424-2025-bloom-boom-exhibition/,101029424,,,,
線上 | 【After We Started to Dream】林士棻數位版畫展,True,,5月1日(週四) - 7月28日(週一),"https://res.klook.com/image/upload/x_0,y_203,w_2756,h_3858,c_crop/v1745911692/events_admin/mbeejconoj0eicsmfept.jpg",https://www.klook.com/zh-TW/event-detail/101029416-2025-after-we-started-to-dream/,101029416,,,,
台北 | 會動的浮世繪展-日本藝術絕代之華 台北站 ,False,HK$ 90,7月5日(週六) - 10月6日(週一),https://res.klook.com/image/upload/klook_尺寸__展演頁面活動首圖_10_jrdlqe.jpg,https://www.klook.com/zh-TW/activity/154262-ukiyoe-immersive-art-taipei-edition/,101029427,,,,
台北 | 「鏡花水月」- 國光30戲曲沉浸劇場光影展,False,HK$ 46,5月13日(週二) - 6月1日(週日),https://res.klook.com/image/upload/鏡花水月_Klook_尺寸5_W326xH460pix-01_pwnawq.jpg,https://www.klook.com/zh-TW/activity/155237-reflections-of-illusions-guoguang-30-opera-immersive-theater-light-and-shadow-exhibition/,101029426,,,,
台北 | beabadoobee演唱會2025台北站｜beabadoobee Asia Tour 2025 - Taipei｜Legacy Taipei,False,HK$ 617,8月9日(週六),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1745898285/events_admin/krdbmncznxnrexlaxznx.jpg",https://www.klook.com/zh-TW/event-detail/101029414-2025-beabadoobee-taipei/,101029414,,,,
高雄 | 高雄駁二｜1OX1O｜超越10觀點的百種視野【門票】,False,HK$ 21,5月11日(週日) - 9月7日(週日),https://res.klook.com/image/upload/10X10_KLOOK_326x460_展演頁面活動首圖_vhwkua.jpg,https://www.klook.com/zh-TW/activity/154717-kaohsiung-pier-2-1ox1o-a-hundred-perspectives-beyond-10-points-of-view-admission-ticket/,101029411,,,,
"新北 | 羊文学演唱會2025台北站｜羊文学 Hitsujibungaku Asia Tour 2025 ""いま、ここ (Right now, right here.)"" 台北場｜Zepp New Taipei",False,HK$ 514,9月26日(週五),"https://res.klook.com/image/upload/x_0,y_388,w_2250,h_3150,c_crop/v1745893718/events_admin/ejyuv7umvqs79gzmnxph.jpg",https://www.klook.com/zh-TW/event-detail/101029410-2025-hitsujibungaku-taipei/,101029410,,,,
高雄 | 蘇打綠演唱會2025高雄站｜蘇打綠《二十年一刻》巡迴演唱會最終第二十站高雄巨蛋｜暑假2025,False,HK$ 226,8月9日(週六) - 8月10日(週日),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1745815863/events_admin/whu4ast4qka5av332ryt.jpg",https://www.klook.com/zh-TW/event-detail/101029403-2025-sodagreen-kaohsiung-arena/,101029403,,,,
"高雄 | SCANDAL演唱會2025高雄站｜SCANDAL TOUR 2025 “LOVE, SPARK, JOY!” in KAOHSIUNG｜後台 Backstage Live｜高雄流行音樂中心",False,HK$ 566,9月20日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745578951/events_admin/oi3cd9v18vf6fgtwwxd2.jpg",https://www.klook.com/zh-TW/event-detail/101029395-2025-scandal-kaohsiung/,101029395,,,,
台中 | 《排球少年!!》台中快閃店｜PARK2 草悟廣場,True,,4月25日(週五) - 6月22日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745577667/events_admin/vdjdbvgpg4fa4ykzoxfw.jpg",https://www.klook.com/zh-TW/event-detail/101029394-2025-haikyu-pop-up-taichung/,101029394,,,,
台北 | EPEX演唱會2025台北站｜2025 EPEX 3rd CONCERT 青春匱乏 in Taipei｜WESTAR TAIPEI,False,HK$ 509,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_8,w_1080,h_1512,c_crop/v1745547339/events_admin/lfzzohhtzmf3ozfbfmc7.jpg",https://www.klook.com/zh-TW/event-detail/101029390-2025-epex-concert-taipei/,101029390,,,,
高雄 | HowZ高雄演唱會｜2025 HowZ “Where It Belongs” 心之所向 個人演唱會 - KAOHSIUNG｜後台 Backstage Live｜高雄流行音樂中心,False,HK$ 329,8月2日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745490392/events_admin/y0epmtcvnzuaqdkywkib.jpg",https://www.klook.com/zh-TW/event-detail/101029388-2025-howz-kaohsiung-concert/,101029388,,,,
台北 | The DoDo Men 五週年粉絲見面會《Be You》,False,HK$ 143,6月28日(週六),"https://res.klook.com/image/upload/x_0,y_4,w_679,h_951,c_crop/v1745331234/events_admin/bj7s5y2pd7pp4hzlrina.jpg",https://www.klook.com/zh-TW/event-detail/102000458-the-dodo-men-fanmeet-taipei/,102000458,,,,
桃園 | 春日尋遊・New Bloom New Finds｜GLORIA OUTLETS華泰名品城｜母親節2025,True,,4月22日(週二) - 6月16日(週一),"https://res.klook.com/image/upload/x_597,y_0,w_1143,h_1600,c_crop/v1745466882/events_admin/tjh20jz2yp4hxys8pkhz.jpg",https://www.klook.com/zh-TW/event-detail/101029382-2025-gloria-outlets-spring/,101029382,,,,
台北 | 味遊世界－來趣南洋2.0：新．泰勢｜有趣市集｜圓山花博,True,,5月24日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745489044/events_admin/xwuif8je5acggl00h6j9.jpg",https://www.klook.com/zh-TW/event-detail/101029387-2025-funtasty-thai-food/,101029387,,,,
台中 | < 2025 American School in Taichung Art Show 台中美國學校師生聯展 >,True,,5月17日(週六) - 6月7日(週六),"https://res.klook.com/image/upload/x_0,y_8,w_1358,h_1901,c_crop/v1745481035/events_admin/imaglww53lkwfybetzxx.jpg",https://www.klook.com/zh-TW/event-detail/101029386-2025-american-school-taichung/,101029386,,,,
台北 | Sanmin POP UP STORE｜角落小夥伴 x 反應過激的貓快閃店｜華山文創,True,,4月12日(週六) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745480807/events_admin/syojdezhsqggavqkqu4i.jpg",https://www.klook.com/zh-TW/event-detail/101029385-2025-sanmin-pop-up-taipei/,101029385,,,,
新北 | 高瀨統也台北演唱會2025｜高瀨統也 Takase Toya World Tour 2025『8』台北站｜Zepp New Taipei,False,HK$ 432,7月30日(週三),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1745402514/events_admin/pnryihzznzjtnfcsuz8j.jpg",https://www.klook.com/zh-TW/event-detail/101029381-2025-takase-toya-taipei/,101029381,,,,
台北 | 李浚赫台北見面會2025｜2025 LEE JUN HYUK ‘LET ME IN’ IN TAIPEI｜Legacy TERA｜北流,False,HK$ 1183,7月6日(週日),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1745401249/events_admin/upmsbras8gzrhk2sfl4z.jpg",https://www.klook.com/zh-TW/event-detail/101029380-2025-lee-jun-hyuk-taipei/,101029380,,,,
台北 | 「金馬X威秀聯名影廳」5、6月主題展｜許鞍華作品選｜台北信義威秀影城,False,,5月1日(週四) - 6月30日(週一),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745398832/events_admin/vipdrfn8xzy6czrq2xpl.jpg",https://www.klook.com/zh-TW/event-detail/101029379-2025-goldenhorse-vieshow-movie/,101029379,,,,
台北 | 坂口健太郎台北見面會2025｜KENTARO SAKAGUCHI ASIA TOUR FAN MEETING 2025 in Taipei｜Legacy TERA｜北流,False,HK$ 844,6月6日(週五),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1745381835/events_admin/mwhjuf1yexnbo0cocgwx.jpg",https://www.klook.com/zh-TW/event-detail/101029374-2025-kentaro-sakaguchi-taipei/,101029374,,,,
台北 | 吳哲宇｜演算詩篇：夢境與孤寂的邊界 — 沉浸式鋼琴演奏會,False,HK$ 226,5月31日(週六) - 6月7日(週六),https://res.klook.com/image/upload/截圖_2025-04-23_11.45.56_eqazxp.png,https://www.klook.com/zh-TW/activity/154220-wu-cheyu-calculation-poetry-the-boundary-between-dreams-and-loneliness-immersive-piano-concert/,101029376,,,,
台北 | 100%哆啦A夢&FRIENDS 巡迴特展 台北站,False,HK$ 103,6月1日(週日) - 10月6日(週一),https://res.klook.com/image/upload/Klook_326x460_11_vbod1p.jpg,https://www.klook.com/zh-TW/activity/153709-100-doraemon-friends-touring-exhibition-taipei-stop/,101029375,,,,
台北 | 樋口愛台北演唱會2025｜HIGUCHI AI ALL TIME BEST BAND TOUR in Taipei｜Legacy Taipei,False,HK$ 741,6月22日(週日),"https://res.klook.com/image/upload/x_64,y_0,w_1071,h_1500,c_crop/v1745376556/events_admin/ya33yilyhyvtmwa3aine.jpg",https://www.klook.com/zh-TW/event-detail/101029369-2025-higuchi-ai-taipei-concert/,101029369,,,,
台北 | 《老闆~來碗陽春麵！》,False,HK$ 180,6月6日(週五) - 6月22日(週日),https://res.klook.com/image/upload/326_460_vxxg2j.jpg,https://www.klook.com/zh-TW/activity/152929-boss-one-bowl-of-plain-noodles-please/,101029372,,,,
台北 | 卡娜赫拉台北快閃店2025｜卡娜赫拉的小動物《睡衣派對》｜台北東區地下街,True,,4月30日(週三) - 7月13日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745309284/events_admin/qj2ixlg52djgfzrvjrpc.jpg",https://www.klook.com/zh-TW/event-detail/101029367-2025-piske-usagi-pop-up-taipei/,101029367,,,,
新北 | 鬼頭明里台北見面會2025｜AKARI KITO ASIA FAN MEETING TOUR 2025 in TAIPEI｜Zepp New Taipei,False,HK$ 720,8月9日(週六),"https://res.klook.com/image/upload/x_0,y_0,w_1463,h_2048,c_crop/v1745307336/events_admin/pgbekqljnn3tuogo2o96.jpg",https://www.klook.com/zh-TW/event-detail/101029364-2025-akari-kito-fanmeet-taipei/,101029364,,,,
台北 | yanaginagi台北演唱會2025｜color palette ～2025 Clear～｜CLAPPER STUDIO,False,HK$ 720,8月30日(週六),"https://res.klook.com/image/upload/x_0,y_42,w_1408,h_1971,c_crop/v1745305560/events_admin/jdzwzzbnzz2hkly51xor.jpg",https://www.klook.com/zh-TW/event-detail/101029363-2025-yanaginagi-taipei-concert/,101029363,,,,
"高雄 | Camila Cabello卡蜜拉高雄演唱會2025｜Camila Cabello Yours, C Tour｜高雄流行音樂中心",False,HK$ 592,8月14日(週四),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1745292849/events_admin/afa0nahmlxde7vtand52.jpg",https://www.klook.com/zh-TW/event-detail/101029357-2025-camila-cabello-kaohsiung/,101029357,,,,
台北 | 2025天母啤酒節｜暑假2025,True,,7月19日(週六) - 7月20日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745225962/events_admin/dnis7ds7zevrclyrqxgq.jpg",https://www.klook.com/zh-TW/event-detail/101029346-2025-tianmu-beer-festival/,101029346,,,,
台北 | 紙間風景｜佐久間飛鳥雕塑展｜多納藝術華山館｜華山文創,True,,4月19日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_896,y_0,w_609,h_852,c_crop/v1745223424/events_admin/q6lt3t4csm0dzhui0nyq.jpg",https://www.klook.com/zh-TW/event-detail/101029344-2025-asuka-sakuma-exhibition/,101029344,,,,
台中 | 2025 夕陽武士《下港少年回頭望》巡迴-台中場｜迴響音樂展演空間,False,HK$ 193,6月15日(週日),"https://res.klook.com/image/upload/x_0,y_3,w_1080,h_1512,c_crop/v1745220032/events_admin/l4zgpl5clktbpxweglve.jpg",https://www.klook.com/zh-TW/event-detail/101029340-2025-sunset-samurai-taichung/,101029340,,,,
台北 | 2025 夕陽武士《下港少年回頭望》巡迴-台北場｜野地方 Wild Lab,False,HK$ 193,6月14日(週六),"https://res.klook.com/image/upload/x_0,y_3,w_1080,h_1512,c_crop/v1745219832/events_admin/oh04ckymbv4stvwtqg6w.jpg",https://www.klook.com/zh-TW/event-detail/101029339-2025-sunset-samurai-taipei/,101029339,,,,
台南市 | 2025 夕陽武士《下港少年回頭望》巡迴-台南場｜TCRC Livehouse,False,HK$ 193,6月7日(週六),"https://res.klook.com/image/upload/x_0,y_3,w_1080,h_1512,c_crop/v1745219355/events_admin/hi87fsbuds7n5u9xf2d4.jpg",https://www.klook.com/zh-TW/event-detail/101029338-2025-sunset-samurai-tainan/,101029338,,,,
台北 | 歲月靜好與君老 聯展,True,,4月17日(週四) - 5月11日(週日),"https://res.klook.com/image/upload/x_31,y_0,w_729,h_1021,c_crop/v1745049255/events_admin/uc5vvxtiixbkevi33iat.jpg",https://www.klook.com/zh-TW/event-detail/101029331-2025-taipei-art-exhibition/,101029331,,,,
高雄 | 光影潮汐,True,,5月2日(週五) - 5月14日(週三),"https://res.klook.com/image/upload/x_10,y_0,w_1429,h_2000,c_crop/v1745135577/events_admin/kxag7ifpa2r7sfrjnrdp.jpg",https://www.klook.com/zh-TW/event-detail/101029333-2025-kaohsiung-exhibition/,101029333,,,,
高雄 | 夏日。再見See You Summer,True,,5月22日(週四) - 6月19日(週四),"https://res.klook.com/image/upload/x_470,y_0,w_1786,h_2500,c_crop/v1745050877/events_admin/atgkrk2mv8frkav1yhqm.jpg",https://www.klook.com/zh-TW/event-detail/101029332-2025-see-you-summer-exhibition/,101029332,,,,
高雄 | 那些美麗的地方-王鏸疋(一ㄚˇ)與陳泓銘油畫聯展,True,,5月22日(週四) - 6月28日(週六),"https://res.klook.com/image/upload/x_0,y_6,w_1240,h_1736,c_crop/v1745044802/events_admin/w1ee3zdvungpainscael.jpg",https://www.klook.com/zh-TW/event-detail/101029330-2025-kaohsiung-exhibition/,101029330,,,,
台北 | 李奉2025個展《願境》,True,,4月15日(週二) - 5月31日(週六),"https://res.klook.com/image/upload/x_0,y_8,w_1116,h_1562,c_crop/v1744947682/events_admin/hwibmlj1dhumlaqufwjl.jpg",https://www.klook.com/zh-TW/event-detail/101029310-2025-lee-feng-solo-exhibition/,101029310,,,,
新北 | Xdinary Heroes台北演唱會2025｜Xdinary Heroes <Beautiful Mind> World Tour in TAIPEI｜Zepp New Taipei,False,HK$ 977,7月11日(週五),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1745207546/events_admin/bgvrdovuburztse6njvp.jpg",https://www.klook.com/zh-TW/event-detail/101029336-2025-xdinary-heroes-taipei/,101029336,,,,
台北 | YENA (崔叡娜) 台北演唱會2025｜2025 YENA 1ST CONCERT <從NEMO開始的異世界！旅行> in Taipei｜Legacy TERA,False,HK$ 638,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_21,w_3000,h_4200,c_crop/v1745203263/events_admin/rmqnctlqycf0awtk874q.jpg",https://www.klook.com/zh-TW/event-detail/101029334-2025-yena-taipei-concert/,101029334,,,,
台北 | acosta!@台北,False,HK$ 77,5月30日(週五) - 6月1日(週日),https://res.klook.com/image/upload/326x460_5_muwegl.jpg,https://www.klook.com/zh-TW/activity/153830-acosta-taipei/,101029329,,,,
屏東縣 | 《大航海時代！亞洲巡迴展 - 台灣唯一站》,False,HK$ 69,6月21日(週六) - 10月19日(週日),https://res.klook.com/image/upload/大航海時代_klook_1_展演頁面活動首圖_326x460px_kgix5g.jpg,https://www.klook.com/zh-TW/activity/153873-the-age-of-discovery-asia-tour-exhibition-taiwan-station/,101029328,,,,
"台北 | muque台北專場2025｜MUQUE TOUR 2025 ""RIDE ON !"" in Taipei",False,HK$ 386,8月3日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744970091/events_admin/bogsgjb5lkyzbnnpbhmr.jpg",https://www.klook.com/zh-TW/event-detail/101029325-2025-muque-taipei-concert/,101029325,,,,
台北 | 耍廢。甩廢 天生廢材必有用｜大安森環保市集,True,,6月21日(週六) - 6月22日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744966685/events_admin/bkmgzrqjbkyltinu9yji.jpg",https://www.klook.com/zh-TW/event-detail/101029324-2025-taipei-weekend-market/,101029324,,,,
台北 | JAZZ UP! 爵士樂生活｜市集｜CITYLINK南港店,True,,6月7日(週六) - 6月8日(週日),"https://res.klook.com/image/upload/x_51,y_0,w_857,h_1200,c_crop/v1744965042/events_admin/dlsetoeo2b4vejhbqrwq.jpg",https://www.klook.com/zh-TW/event-detail/101029323-2025-jazz-up-market/,101029323,,,,
台北 | 《新世紀福音戰士》主題Café｜MyAnime Café｜三創生活園區,True,,4月25日(週五) - 5月28日(週三),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744962866/events_admin/ghebnr8ocim7bygokftl.jpg",https://www.klook.com/zh-TW/event-detail/101029318-2025-evangelion/,101029318,,,,
高雄 | Lauv高雄演唱會2025｜Lauv’s I Love You， Mean It Tour｜高雄流行音樂中心,False,HK$ 720,5月28日(週三),"https://res.klook.com/image/upload/x_6,y_0,w_1457,h_2040,c_crop/v1744960782/events_admin/kpuvmseqxqcsoqkr04mg.jpg",https://www.klook.com/zh-TW/event-detail/101029316-2025-lauv-kaohsiung-concert/,101029316,,,,
高雄 | 高雄《哈利波特》快閃店｜統一時代百貨高雄店,True,,4月23日(週三) - 6月9日(週一),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744956650/events_admin/vmevtbc5ttnfe0fts5ia.jpg",https://www.klook.com/zh-TW/event-detail/101029312-2025-harry-potter-kaohsiung/,101029312,,,,
台北 | 丁噹小巨蛋演唱會2025｜丁噹Della 《夜遊 A Night Tour》小巨蛋夜未眠巡迴演唱會｜台北小巨蛋,False,HK$ 206,11月15日(週六),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1744953119/events_admin/pbm1gmrbywrpcwan4rtk.jpg",https://www.klook.com/zh-TW/event-detail/101029313-2025-della-concert-taipei/,101029313,,,,
高雄 | 親子音樂劇《阿甯咕又闖禍了YA~》高雄場 (售票中),False,HK$ 257,6月28日(週六) - 6月29日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_326,h_456,c_crop/v1744886473/events_admin/tswmiuzhvuxavax7djw1.jpg",https://www.klook.com/zh-TW/event-detail/101029304-2025-a-nee-gu-musical/,101029304,,,,
台中 | 放肆夜 戶外電影《喵喵博物館》,True,,8月21日(週四),"https://res.klook.com/image/upload/x_0,y_69,w_1080,h_1512,c_crop/v1744872082/events_admin/zoqn7jy2mtn13esoruhl.jpg",https://www.klook.com/zh-TW/event-detail/101029302-2025-ntt-movie-night/,101029302,,,,
台中 | 放肆夜 戶外電影《再見機器人》,True,,7月31日(週四),"https://res.klook.com/image/upload/x_0,y_69,w_1080,h_1512,c_crop/v1744871872/events_admin/azvaac874rwjos3pqrmx.jpg",https://www.klook.com/zh-TW/event-detail/101029301-2025-ntt-movie-night/,101029301,,,,
