title,free,from_price,date,image_url,event_url,event_id,address,location,lng,lat
台中 | 放肆夜 戶外電影《北齋：浮世繪傳奇》,True,,5月22日(週四),"https://res.klook.com/image/upload/x_0,y_69,w_1080,h_1512,c_crop/v1744871619/events_admin/i9ndjkhkxtqpppemiqqo.jpg",https://www.klook.com/zh-TW/event-detail/101029300-2025-ntt-movie-night/,101029300,,,,
台中 | 放肆夜 戶外電影《大師之眼—從安東尼奧尼到伍迪艾倫》,True,,6月19日(週四),"https://res.klook.com/image/upload/x_0,y_76,w_1080,h_1512,c_crop/v1744870919/events_admin/tieyp8o4hfivc62q1ebo.jpg",https://www.klook.com/zh-TW/event-detail/101029299-2025-ntt-movie-night/,101029299,,,,
台北 | 等家寶寶第4屆圓夢計畫 —夢想搜查超展開,True,,8月5日(週二) - 8月16日(週六),"https://res.klook.com/image/upload/x_6,y_0,w_300,h_420,c_crop/v1744796775/events_admin/adrpevgw4xsounhogcsz.jpg",https://www.klook.com/zh-TW/event-detail/101029298-2025-taipei-exhibition/,101029298,,,,
台北 | 麗山巖陶展 林美雅 蔡佶辰 蔡尚承,True,,5月16日(週五) - 5月30日(週五),"https://res.klook.com/image/upload/x_7,y_0,w_514,h_720,c_crop/v1744779710/events_admin/rr85e9xhubsn0ot3ueiv.jpg",https://www.klook.com/zh-TW/event-detail/101029239-2025-art-exhibition-taipei/,101029239,,,,
台中 | 《存在的錯位 #Real ME》探討當代社群時代的荒謬與怪誕,True,,2025年4月11日(週五) - 2026年6月30日(週二),"https://res.klook.com/image/upload/x_0,y_18,w_2480,h_3472,c_crop/v1744615394/events_admin/gexkvp3ghx7pcg3rw2a3.jpg",https://www.klook.com/zh-TW/event-detail/101029275-2025-real-me-exhibition/,101029275,,,,
台北 | 郭靜演唱會2025｜郭靜 2025 天亮之前 演唱會｜Legacy Taipei,False,HK$ 509,6月21日(週六),"https://res.klook.com/image/upload/x_64,y_0,w_1071,h_1500,c_crop/v1744945397/events_admin/zjef4ko0rq18iyi9fdse.jpg",https://www.klook.com/zh-TW/event-detail/101029308-2025-claire-concert-taipei/,101029308,,,,
台北 | 鏈鋸人動畫展 台北站,False,HK$ 93,5月11日(週日) - 6月8日(週日),https://res.klook.com/image/upload/展期_klook_展演頁面活動首圖_jcqrdj.jpg,https://www.klook.com/zh-TW/activity/152944-chainsaw-man-anime-exhibition-taipei-stop/,101029306,,,,
台北 | 台北展覽｜2025 救援小英雄波力特展,False,HK$ 39,5月11日(週日) - 6月15日(週日),https://res.klook.com/image/upload/官網_RE2_寬540-高540_ieqph8.jpg,https://www.klook.com/zh-TW/activity/152851-taipei-exhibition-2025-rescue-hero-polly-special-exhibition/,101029305,,,,
臺東縣 | 2025 阿米斯音樂節  Amis Music Festival,False,HK$ 598,11月8日(週六) - 11月9日(週日),"https://res.klook.com/image/upload/x_0,y_4,w_679,h_951,c_crop/v1744291005/events_admin/u4ckgatmrdardqzwp8os.jpg",https://www.klook.com/zh-TW/event-detail/102000529-amis-music-festival/,102000529,,,,
"新北 | QWER台北演唱會2025｜【1, 2, QWER! in TAIPEI】The First QWER Fan Concert in TAIPEI｜Zepp New Taipei",False,HK$ 772,5月14日(週三),"https://res.klook.com/image/upload/x_107,y_0,w_1786,h_2500,c_crop/v1744773505/events_admin/hld1qkjki0kvakx5b3b3.jpg",https://www.klook.com/zh-TW/event-detail/101029290-2025-qwer-fan-concert-taipei/,101029290,,,,
台北 | 鐵達尼號電影音樂會2025台北場｜台北流行音樂中心,False,HK$ 232,6月8日(週日),"https://res.klook.com/image/upload/x_0,y_66,w_1322,h_1851,c_crop/v1744360159/events_admin/h8cuvz1xbe1hlkdshuys.jpg",https://www.klook.com/zh-TW/event-detail/101029270-2025-titanic-concert-taipei/,101029270,,,,
台中 | 鐵達尼號電影音樂會2025台中場｜台中歌劇院,False,HK$ 257,6月3日(週二) - 6月4日(週三),"https://res.klook.com/image/upload/x_0,y_66,w_1322,h_1851,c_crop/v1744358831/events_admin/kyuti0ajijz3llbg3wmj.jpg",https://www.klook.com/zh-TW/event-detail/101029268-2025-titanic-concert-taichung/,101029268,,,,
高雄 | 鐵達尼號電影音樂會2025｜高雄場｜衛武營,False,HK$ 257,5月31日(週六) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_66,w_1322,h_1851,c_crop/v1744356444/events_admin/v6eibp8rhc8ptkiiepeh.jpg",https://www.klook.com/zh-TW/event-detail/101029266-2025-titanic-concert-kaohsiung/,101029266,,,,
台北 | &TEAM演唱會2025台北站｜2025 &TEAM CONCERT TOUR ‘AWAKEN THE BLOODLINE’ in TAIPEI｜南港展覽館,False,HK$ 746,6月20日(週五),"https://res.klook.com/image/upload/x_0,y_10,w_1400,h_1960,c_crop/v1744345972/events_admin/jphytlpkwzqfdrhh69sq.jpg",https://www.klook.com/zh-TW/event-detail/101029264-2025-andteam-concert-taipei/,101029264,,,,
台北 | 朱智勛見面會2025台北站｜2025 JU JI HOON Asia Tour Fanmeeting ‘JUNIVERSE’ in TAIPEI｜台大綜合體育館,False,HK$ 875,5月17日(週六),"https://res.klook.com/image/upload/x_0,y_10,w_1414,h_1980,c_crop/v1744344539/events_admin/koaqoyowifps5cx7v3a9.jpg",https://www.klook.com/zh-TW/event-detail/101029262-2025-ju-ji-hoon-fanmeet-taipei/,101029262,,,,
台北 | 姜大浩Gaho台北演唱會2025｜GAHO 2025 Live in Taipei w/ KAVE｜Legacy Taipei,False,HK$ 643,8月17日(週日),"https://res.klook.com/image/upload/x_0,y_8,w_1192,h_1669,c_crop/v1744341618/events_admin/fksdqc7fpv8bqxqqzqsq.jpg",https://www.klook.com/zh-TW/event-detail/101029259-2025-gaho-kave-live-in-taipei/,101029259,,,,
台北 | Tizzy Bac演唱會2025台北站｜Tizzy Bac 《 說出我的名字 》巡迴演唱會台北站｜Legacy Taipei,False,HK$ 334,5月16日(週五),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744282240/events_admin/os55dvpebtf68ktqyo9h.jpg",https://www.klook.com/zh-TW/event-detail/101029257-2025-tizzy-bac-concert-taipei/,101029257,,,,
台北 | Balming Tiger演唱會2025台北站｜Balming Tiger World Expo '25 Tour｜Legacy Taipei,False,HK$ 514,7月19日(週六),"https://res.klook.com/image/upload/x_54,y_0,w_893,h_1250,c_crop/v1744278137/events_admin/znlznecmwqbt9sbodtyd.jpg",https://www.klook.com/zh-TW/event-detail/101029255-2025-balming-tiger-taipei/,101029255,,,,
台北 | Tokyo Ska Paradise Orchestra台北專場｜TOKYO SKA PARADISE ORCHESTRA First Concert in Taipei｜Legacy Taipei,False,HK$ 514,10月10日(週五),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1744276324/events_admin/h4saprf2asc7hvlue8vt.jpg",https://www.klook.com/zh-TW/event-detail/101029254-2025-tokyo-ska-paradise/,101029254,,,,
台中 | 《嬉春》Blissful Moments of Spring,True,,4月19日(週六) - 5月17日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744268929/events_admin/w4hehajiarywb3ftmfvu.jpg",https://www.klook.com/zh-TW/event-detail/101029249-2025-blissfulmoments-of-spring/,101029249,,,,
新北 | 【WEIRDO 奇怪耶你！！！】周純卉陶瓷雕塑個展,True,,5月1日(週四) - 6月29日(週日),"https://res.klook.com/image/upload/x_0,y_13,w_1721,h_2409,c_crop/v1744267004/events_admin/mhcuoiyljksrrdxiobzr.jpg",https://www.klook.com/zh-TW/event-detail/101029247-2025-weirdo-ceramic-exhibition/,101029247,,,,
台北 | 涉水而渡 Contested Waters,True,,4月26日(週六) - 6月22日(週日),"https://res.klook.com/image/upload/x_171,y_0,w_857,h_1200,c_crop/v1744254372/events_admin/layjefhjfiu2xcaqktpw.jpg",https://www.klook.com/zh-TW/event-detail/101029243-2025-contested-waters/,101029243,,,,
台北 | Makitvaivi 布可思議 — 原音全境式沉浸互動演唱會,False,HK$ 206,5月25日(週日) - 7月12日(週六),https://res.klook.com/image/upload/主視覺_直式_jkdq5e.png,https://www.klook.com/zh-TW/activity/151905-makitvaivi-immersive-full-surround-interactive-concert/,101029242,,,,
高雄 | 史汀STING演唱會2025高雄站｜STING 3.0世界巡迴｜高雄流行音樂中心,False,HK$ 720,9月27日(週六),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1744174693/events_admin/qar949xrhmgzzutsxqrj.jpg",https://www.klook.com/zh-TW/event-detail/101029238-2025-sting-taipei-concert/,101029238,,,,
新北 | Travis Japan演唱會2025台北站｜Travis Japan World Tour 2025 VIIsual｜Zepp New Taipei,False,HK$ 720,9月6日(週六) - 9月7日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1744167676/events_admin/iuawb06hok6wfzywztoj.jpg",https://www.klook.com/zh-TW/event-detail/101029235-2025-travis-japan-taipei/,101029235,,,,
台北 | 精神時光屋｜游智涵創作個展,True,,4月15日(週二) - 6月1日(週日),"https://res.klook.com/image/upload/x_703,y_0,w_642,h_899,c_crop/v1744110883/events_admin/srvmlcla5kpbpbbprs0h.jpg",https://www.klook.com/zh-TW/event-detail/101029233-2025-room-of-spirit-and-time/,101029233,,,,
台北 | The Butters 奶油家族華山水果攤快閃店｜華山文創,True,,4月3日(週四) - 6月2日(週一),"https://res.klook.com/image/upload/x_2969,y_0,w_4227,h_5918,c_crop/v1744086627/events_admin/quuj66wwvuc2wtlf1c8c.jpg",https://www.klook.com/zh-TW/event-detail/101029215-2025-the-butters-pop-up/,101029215,,,,
台南市 | 《鬼滅之刃》動畫音樂會-台南場｜臺南文化中心,False,HK$ 309,6月7日(週六),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1744021735/events_admin/pmbtifo3djfsqz3p4cjv.jpg",https://www.klook.com/zh-TW/event-detail/101029212-2025-demon-slayer-in-concert/,101029212,,,,
台北 | 《鬼滅之刃》動畫音樂會-台北場｜國家兩廳院,False,HK$ 514,6月6日(週五) - 6月7日(週六),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1744021175/events_admin/gnhvt6efemiceeqjyebj.jpg",https://www.klook.com/zh-TW/event-detail/101029211-2025-demon-slayer-in-concert/,101029211,,,,
台北 | 綠黃色社會台北演唱會2025｜Ryokuoushoku Shakai ASIA TOUR 2025-TAIPEI,False,,10月18日(週六) - 10月19日(週日),"https://res.klook.com/image/upload/x_58,y_0,w_959,h_1343,c_crop/v1744018143/events_admin/q1rfc4ivfsi8kbzhs0ef.jpg",https://www.klook.com/zh-TW/event-detail/101029205-2025-ryokuoushoku-shakai/,101029205,,,,
台北 | Jocelyn 9.4.0《baby i’m so blue》演唱會｜Legacy Taipei,False,HK$ 329,6月7日(週六),"https://res.klook.com/image/upload/x_64,y_0,w_1071,h_1500,c_crop/v1744016693/events_admin/vhdqeaurdsuuiueb8edh.jpg",https://www.klook.com/zh-TW/event-detail/101029202-2025-jocelyn-concert-taipei/,101029202,,,,
台北 | BIBI台北演唱會2025｜2025 BIBI 1st WORLD TOUR [EVE] IN TAIPEI,False,,10月4日(週六),"https://res.klook.com/image/upload/x_0,y_69,w_1365,h_1911,c_crop/v1744015551/events_admin/opvqwxeuclmfswqc6y7c.jpg",https://www.klook.com/zh-TW/event-detail/101029201-2025-bibi-concert-taipei/,101029201,,,,
台中 | 2025兒童夜訪歌劇院【5月、6月】,False,HK$ 167,5月16日(週五) - 6月13日(週五),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743923085/events_admin/fn2mj1kur8o0fbiknhzc.jpg",https://www.klook.com/zh-TW/event-detail/101029187-2025-ntt-children-event/,101029187,,,,
台北 | 惠利見面會2025台北站｜2025 HYERI FANMEETING TOUR <Welcome to HYERI’s STUDIO> IN TAIPEI｜台北國際會議中心,False,,7月5日(週六),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1744007981/events_admin/cy1gelsymtb0qe4co2lf.jpg",https://www.klook.com/zh-TW/event-detail/101029192-2025-hyeri-fanmeeting-taipei/,101029192,,,,
台南市 | 雅與澀的鑿刻—任俊穎金工首飾與雕塑展,False,HK$ 13,4月20日(週日) - 5月18日(週日),"https://res.klook.com/image/upload/x_183,y_0,w_914,h_1280,c_crop/v1743925281/events_admin/dq73ahueiwuo0kcs9qeo.jpg",https://www.klook.com/zh-TW/event-detail/101029188-2025-ren-junying-exhibition/,101029188,,,,
台北 | 愛情城市 Love and the City｜台北沉浸式體驗｜驚喜製造,False,HK$ 561,5月15日(週四) - 5月29日(週四),https://res.klook.com/image/upload/20250324_愛情城市_Klook_展演頁面活動首圖_1_aq8mzp.jpg,https://www.klook.com/zh-TW/activity/151896-love-and-the-city-surprise-lab/,101029174,,,,
新北 | PINOCCHIOP演唱會2025台北站｜2025 PINOCCHIOP ASIA TOUR 'COMET' IN TAIPEI｜Zepp New Taipei,False,HK$ 514,5月17日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743561861/events_admin/j6dkkildp5v1ajw86xz2.jpg",https://www.klook.com/zh-TW/event-detail/101029160-2025-pinocchiop-concert-taipei/,101029160,,,,
台北 | 莫內花園秘境｜MITSUI OUTLET PARK 林口店,True,,3月25日(週二) - 5月25日(週日),"https://res.klook.com/image/upload/x_430,y_0,w_1430,h_2002,c_crop/v1743499316/events_admin/zy89dbl9ituohsr41pyw.jpg",https://www.klook.com/zh-TW/event-detail/101029152-2025-mitsui-outlet-linkou/,101029152,,,,
新北 | EXILE首場台北粉絲見面會「EXILE 1st FAN MEETING IN TAIPEI」｜Zepp New Taipei,False,HK$ 509,6月14日(週六),"https://res.klook.com/image/upload/x_0,y_5,w_1456,h_2038,c_crop/v1743496932/events_admin/uoiunfuysi5gotxh60eo.jpg",https://www.klook.com/zh-TW/event-detail/101029148-2025-exile-fan-meeting-taipei/,101029148,,,,
台北 | 夏賢尚粉絲演唱會2025台北站｜2025 HA HYUN SANG FAN CONCERT <FINE DAY WITH HYUN SANG> IN TAIPEI｜Legacy MAX,False,HK$ 720,5月17日(週六),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1743495511/events_admin/tyvvdhe3p5i3ztr56afb.jpg",https://www.klook.com/zh-TW/event-detail/101029146-2025-ha-hyun-sang-fan-con/,101029146,,,,
台北 | 《WIND BREAKER防風少年》快閃店｜松山文創園區｜松菸,True,,4月11日(週五) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_18,w_2480,h_3472,c_crop/v1743492923/events_admin/j4xt4rvii6f0zqr4wzsc.jpg",https://www.klook.com/zh-TW/event-detail/101029142-2025-wind-breaker-popup-taipei/,101029142,,,,
台北 | 麵包超人快閃派對｜士林科教館,True,,3月22日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743492001/events_admin/gkfcxvt4bqxeuu64qv03.jpg",https://www.klook.com/zh-TW/event-detail/101029140-2205-anpanman-pop-up/,101029140,,,,
台北 | FEniX演唱會2025｜FEniX《MBB》2025 LIVE CONCERT｜台北國際會議中心 TICC,False,HK$ 226,5月17日(週六),"https://res.klook.com/image/upload/x_64,y_0,w_1071,h_1500,c_crop/v1743490822/events_admin/wv49j0o824tolwxzsecf.jpg",https://www.klook.com/zh-TW/event-detail/101029139-2025-fenix-live-concert-taipei/,101029139,,,,
台北 | 溫柔羽翼・溫暖市集,True,,5月17日(週六) - 5月18日(週日),"https://res.klook.com/image/upload/x_641,y_0,w_766,h_1072,c_crop/v1743417360/events_admin/ofkncuhdmarbcjbykqij.jpg",https://www.klook.com/zh-TW/event-detail/101029132-2025-taipei-weekend-market/,101029132,,,,
新北 | Jay Park演唱會2025台北站｜2025 Jay Park World Tour [Serenades & Body Rolls] in Taipei｜Zepp New Taipei,False,HK$ 720,6月19日(週四),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1743998489/events_admin/pjfjoooovkxv2hcjq5ny.jpg",https://www.klook.com/zh-TW/event-detail/101029122-2025-jay-park-concert-taipei/,101029122,,,,
台北 | 五月天大巨蛋演唱會2025｜玉山銀行冠名贊助 MAYDAY #5525 LIVE TOUR 五月天 [ 回到那一天 ] 25週年巡迴演唱會台北站．大巨蛋首唱版｜台北大巨蛋,False,HK$ 392,6月27日(週五) - 7月12日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1745807150/events_admin/vcqzvmeo8ahbldhnlhen.jpg",https://www.klook.com/zh-TW/event-detail/101029120-2025-mayday-taipei-dome-concer/,101029120,,,,
台北 | 觀察之樹家具—家具，家庭的一份子 2025 @ 新芳春,True,,4月9日(週三) - 5月11日(週日),"https://res.klook.com/image/upload/x_73,y_0,w_1216,h_1702,c_crop/v1743082798/events_admin/jwldf5gwzz9fcirk3dyq.jpg",https://www.klook.com/zh-TW/event-detail/101029112-2025-furniture-exhibition/,101029112,,,,
新竹 | 《恆綻》盧卡斯・佛利亞首度亞洲個展,True,,4月12日(週六) - 6月14日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743044906/events_admin/yuwyswlspoaby67vjljt.jpg",https://www.klook.com/zh-TW/event-detail/101029094-2025-lucas-foglia-exhibition/,101029094,,,,
台北 | 2025 台北當代藝術博覽會,False,HK$ 71,5月11日(週日),https://res.klook.com/image/upload/TAIPEI_DANGDAI_banner-w326xh460px_yj7zsq.jpg,https://www.klook.com/zh-TW/activity/149377-2025-taipei-dangdai-art-ideas/,101029056,,,,
高雄 | 伍佰演唱會2025高雄站｜國泰世華銀行 伍佰 & China Blue Rock Star2演唱會-高雄站｜高雄巨蛋,False,,11月22日(週六) - 11月23日(週日),"https://res.klook.com/image/upload/x_0,y_12,w_1587,h_2222,c_crop/v1742801669/events_admin/ccftsujmgncqedli1yzt.jpg",https://www.klook.com/zh-TW/event-detail/101029044-2025-wubai-kaohsiung-concert/,101029044,,,,
台北 | STAYC演唱會2025台北站｜2025 STAYC TOUR [STAY TUNED] in TAIPEI｜台北國際會議中心 TICC,False,HK$ 720,8月23日(週六),"https://res.klook.com/image/upload/x_5,y_0,w_834,h_1167,c_crop/v1742799536/events_admin/eulnzvia8rgzs9i8nzky.jpg",https://www.klook.com/zh-TW/event-detail/101029042-2025-stayc-taipei-concert/,101029042,,,,
高雄 | 吾之萬象—宇化萬千    李哲儀個展,True,,4月19日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_45,w_2024,h_2834,c_crop/v1742542993/events_admin/si07hptmng1nvnzmae1i.jpg",https://www.klook.com/zh-TW/event-detail/101029030-2025-kaohsiung-exhibition/,101029030,,,,
新北 | 【所在 - 物件離合】許旭倫陶藝創作展,True,,4月4日(週五) - 5月26日(週一),"https://res.klook.com/image/upload/x_0,y_240,w_2756,h_3858,c_crop/v1742263091/events_admin/o2y6rpzlp1yyqwlrvq5b.jpg",https://www.klook.com/zh-TW/event-detail/101028963-2025-presence-exhibition/,101028963,,,,
台北 | 優里演唱會2025台北站｜YUURI ASIA TOUR 2025 in TAIPEI｜台北小巨蛋,False,HK$ 206,10月11日(週六) - 10月12日(週日),"https://res.klook.com/image/upload/x_0,y_38,w_1408,h_1971,c_crop/v1746411637/events_admin/edouzocuwe6gcg98knb6.jpg",https://www.klook.com/zh-TW/event-detail/101028977-2025-yuuri-taipei-concert/,101028977,,,,
台北 | 中華職棒36年 2025味全龍主場賽事 - 天母棒球場・大巨蛋球場,False,HK$ 64,5月11日(週日) - 6月22日(週日),https://res.klook.com/image/upload/2025味全龍主視覺_直式_cmcjgh.jpg,https://www.klook.com/zh-TW/activity/147143-2025-weichuan-dragons-baseball-game/,101029019,,,,
台北 | 從印象派到現代主義─美國大都會博物館名作展,False,HK$ 103,6月14日(週六) - 10月12日(週日),https://res.klook.com/image/upload/1_klook早鳥票_326x460_zqtmlq.jpg,https://www.klook.com/zh-TW/activity/149320-from-impressionism-to-modernism-masterpieces-from-the-metropolitan-museum-of-art-exhibition-ticket/,101029018,,,,
台北 | 《暮光之城》電影音樂會 Twilight In Concert｜國家兩廳院,False,HK$ 463,6月28日(週六) - 6月29日(週日),"https://res.klook.com/image/upload/x_103,y_0,w_1463,h_2048,c_crop/v1745377534/events_admin/ws5s21k8x83v6viqeyvz.jpg",https://www.klook.com/zh-TW/event-detail/101029008-2025-twilight-in-concert/,101029008,,,,
台北 | 親子日和派對市集｜愛手創 x 美麗華｜母親節2025,True,,4月19日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_5001,h_7001,c_crop/v1742369817/events_admin/et1ovejfllgper9n3a6n.jpg",https://www.klook.com/zh-TW/event-detail/101029003-2025-date-with-mom-bazzar/,101029003,,,,
高雄 | LANY高雄演唱會2025｜LANY - a beautiful blur: the world tour｜高雄流行音樂中心,False,HK$ 463,6月1日(週日),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1742368876/events_admin/i2tgaucqzh7dlvc1mnyh.jpg",https://www.klook.com/zh-TW/event-detail/101028999-2025-lany-kaohsiung-concert/,101028999,,,,
桃園 | 陶異星漫遊｜陶趣生活市集｜中原文創園區,True,,3月29日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_5001,h_7001,c_crop/v1742284034/events_admin/cysjz3uvpjwuswhwsajl.jpg",https://www.klook.com/zh-TW/event-detail/101028981-2025-taoyuan-weekend-market/,101028981,,,,
台北 | 彭佳慧台北演唱會2025｜彭佳慧 2025「一路這樣愛過來」演唱會｜台北小巨蛋,False,HK$ 206,6月7日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742279193/events_admin/tkhcrdjhfxy3fusn20ga.jpg",https://www.klook.com/zh-TW/event-detail/101028971-2025-julia-peng-taipei-concert/,101028971,,,,
新竹 | 她．MMXXV如是說｜謝鴻均薪傳展｜新竹市美術館,True,,3月18日(週二) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1742277873/events_admin/stllgiwfy3koatrt2n82.jpg",https://www.klook.com/zh-TW/event-detail/101028969-2025-mmxxv-exhibition/,101028969,,,,
桃園 | ANISAMA WORLD 2025 in TAOYUAN｜動漫歌曲演唱會「Animelo Summer Live」｜桃園會展中心,False,HK$ 309,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742360827/events_admin/krdxlonewdhqtb01gfaf.jpg",https://www.klook.com/zh-TW/event-detail/101028962-2025-anisama-world-taoyuan/,101028962,,,,
台北 | TAIL台北演唱會2025｜TAIL ASIA TOUR 2025｜Legacy Taipei,False,HK$ 489,6月28日(週六),"https://res.klook.com/image/upload/x_0,y_15,w_1441,h_2017,c_crop/v1742206797/events_admin/wnullufrj5tgmt0gdbkr.jpg",https://www.klook.com/zh-TW/event-detail/101028960-2025-tail-asia-tour-taipei/,101028960,,,,
新竹 | 「數位迷蹤」主題展｜新竹241藝術空間,True,,3月18日(週二) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742205951/events_admin/dveuhakmclrwav46hvyo.jpg",https://www.klook.com/zh-TW/event-detail/101028959-2025-techno-art-exhibition/,101028959,,,,
台北 | MoCA Video「檔案重製—林俊耀個展」,True,,2025年3月15日(週六) - 2026年5月4日(週一),"https://res.klook.com/image/upload/x_0,y_8,w_1358,h_1901,c_crop/v1741768636/events_admin/eeoi87lfjimkn5d66kjl.jpg",https://www.klook.com/zh-TW/event-detail/101028897-2025-archiving-the-scene-moca/,101028897,,,,
台中 | 2025 怡岑《要到你想逃》音樂喜劇專場 台中場,False,HK$ 257,5月17日(週六),"https://res.klook.com/image/upload/x_0,y_7,w_1359,h_1903,c_crop/v1744275912/events_admin/n4lb2g5fofynpdokrk7v.jpg",https://www.klook.com/zh-TW/event-detail/102000436-andrew-patanie-taichung-2025/,102000436,,,,
台北 | 2025 怡岑《要到你想逃》音樂喜劇專場 台北場,False,HK$ 309,5月30日(週五) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_7,w_1359,h_1903,c_crop/v1744275752/events_admin/cekdyvdnr4y5gzlyccrt.jpg",https://www.klook.com/zh-TW/event-detail/102000435-andrew-patanie-taipei-2025/,102000435,,,,
台北 | 西門紅樓沉浸式劇場《西門町一番地》,False,HK$ 514,7月18日(週五) - 7月27日(週日),https://res.klook.com/image/upload/西門_banner_326x460_lqixrq.jpg,https://www.klook.com/zh-TW/activity/145174-ximen-red-house-immersive-theater/,101028942,,,,
台北 | 日本另類搖滾樂團Cö shu Nie首次台灣專場｜Cö shu Nie Live in Taipei｜Breeze MEGA Studio,False,HK$ 643,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741763574/events_admin/xpcpop8mm8qc0oao1e8a.jpg",https://www.klook.com/zh-TW/event-detail/101028892-2025-co-shu-nie-live-in-taipei/,101028892,,,,
台北 | 吉伊卡哇壽司主題快閃店｜「超好吃!!Chiikawa壽司」吉伊卡哇華山快閃店｜華山文創,True,,3月22日(週六) - 6月15日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741759673/events_admin/uolnnp04lvc1doiojep1.jpg",https://www.klook.com/zh-TW/event-detail/101028886-2025-chiikawa-sushi-popup/,101028886,,,,
