title,free,from_price,date,image_url,event_url,event_id,address,location,lng,lat
台北 | 莎拉．布萊曼台北演唱會2025｜莎拉．布萊曼《2025星光閃耀演唱會》SARAH BRIGHTMAN “A STARLIGHT SYMPHONY”｜台北流行音樂中心,False,HK$ 484,7月19日(週六) - 7月20日(週日),"https://res.klook.com/image/upload/x_0,y_4,w_1457,h_2040,c_crop/v1741679675/events_admin/pkttnysztoismde2kyfx.jpg",https://www.klook.com/zh-TW/event-detail/101028879-2025-sarah-brightman-taipei/,101028879,,,,
台中 | “Fly Me to the Moon” 女性藝術家聯展——巴梅莉、許芝綺、劉文瑄、彭禹慈,True,,3月15日(週六) - 5月18日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741241856/events_admin/ypgnbfxhbz8kvftefbzc.jpg",https://www.klook.com/zh-TW/event-detail/101028833-2025-fly-me-to-the-moon/,101028833,,,,
新北 | THE PRIMALS台北演唱會2025｜THE PRIMALS Dark Decades Tour｜Zepp New Taipei,False,HK$ 720,8月3日(週日),"https://res.klook.com/image/upload/x_0,y_77,w_1408,h_1971,c_crop/v1741318365/events_admin/lvzn3tbkb9poeedvgdee.jpg",https://www.klook.com/zh-TW/event-detail/101028848-2025-theprimals-concert-taipei/,101028848,,,,
台北 | EXO KAI 演唱會2025台北站｜2025 KAI SOLO CONCERT TOUR <KAION> IN TAIPEI｜台北流行音樂中心,False,HK$ 977,7月12日(週六),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1742803153/events_admin/jtuugrab78g84e420qcj.jpg",https://www.klook.com/zh-TW/event-detail/101028838-2025-exo-kai-concert-taipei/,101028838,,,,
高雄 | 陳奕迅高雄演唱會2025｜陳奕迅 FEAR and DREAMS 世界巡迴演唱會 - 高雄站｜高雄巨蛋,False,HK$ 206,5月16日(週五) - 5月25日(週日),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1741764052/events_admin/zuz5fgjezgdnr2vsjzkn.jpg",https://www.klook.com/zh-TW/event-detail/101028834-2025-eason-chan-kaohsiung/,101028834,,,,
台北 | 許富凱演唱會2025｜許富凱【拾歌Plus】2025讚聲演唱會｜Legacy Taipei,False,HK$ 509,5月10日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741232666/events_admin/jhmqz9eyxqqr2u7mp1x1.jpg",https://www.klook.com/zh-TW/event-detail/101028826-2025-henry-hsu-concert/,101028826,,,,
新北 | 溫蒂漫步 Wendy Wander 2025 Tour “Midnight Wandering 午夜漫遊” Encore Party｜Zepp New Taipei,False,HK$ 309,6月7日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741229434/events_admin/xvjg68wuwlwqxcadqjt0.jpg",https://www.klook.com/zh-TW/event-detail/101028819-2025-wendy-wander-encore-party/,101028819,,,,
台北 | 台北《我不是胖虎》快閃店｜誠品生活武昌店｜西門町,True,,3月7日(週五) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741061094/events_admin/ij2feaf3f0bo5ffygwtn.jpg",https://www.klook.com/zh-TW/event-detail/101028785-2025-i-am-alexander-pop-up/,101028785,,,,
桃園 | LE SSERAFIM演唱會2025台北站｜2025 LE SSERAFIM TOUR ‘EASY CRAZY HOT’ IN TAIPEI｜林口體育館,False,HK$ 900,7月19日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743996778/events_admin/abcgk45swprwdswa02w0.jpg",https://www.klook.com/zh-TW/event-detail/101028747-2025-lesserafim-taipei-concert/,101028747,,,,
"台北 | Valley台北演唱會2025｜VALLEY : WATER THE FLOWERS, PRAY FOR A GARDEN ASIA TOUR 2025｜Legacy Taipei",False,HK$ 489,6月11日(週三),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1740630547/events_admin/mekgluwp1lqrgkcse3sz.jpg",https://www.klook.com/zh-TW/event-detail/101028735-2025-valley-taipei-concert/,101028735,,,,
台北 | Insect Park 昆蟲島互動樂園,False,HK$ 103,5月11日(週日),https://res.klook.com/image/upload/690x460_w1hqjv.jpg,https://www.klook.com/zh-TW/activity/145303-insect-park/,101028698,,,,
台北 | 美國高空大馬戲團｜台北小巨蛋,False,HK$ 206,5月31日(週六) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739948956/events_admin/jjjudgfqavgkxhho01st.jpg",https://www.klook.com/zh-TW/event-detail/101028663-2025-daredevil-circus-thrills/,101028663,,,,
新北 | SB19台北演唱會2025｜SB19 Simula at Wakas World Tour in Taipei｜Zepp New Taipei,False,,6月29日(週日),"https://res.klook.com/image/upload/x_60,y_0,w_1463,h_2048,c_crop/v1739864980/events_admin/adjrkd0b5fyodjz4xqwi.jpg",https://www.klook.com/zh-TW/event-detail/101028640-2025-sb19-taipei-cocnert/,101028640,,,,
台北 | 「AIR Taipei 搭。不搭嗎？」｜臺北藝術進駐計畫展覽｜寶藏巖國際藝術村,True,,2024年8月31日(週六) - 2025年8月31日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739444943/events_admin/ml0kc7a0fxuyog0dusfi.jpg",https://www.klook.com/zh-TW/event-detail/101028607-2025-air-taipei-exhibition/,101028607,,,,
台北 | 《飛天小女警》快閃店｜R79中山地下書街,True,,2月21日(週五) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739439355/events_admin/dylfldo2kdkno7hgz738.jpg",https://www.klook.com/zh-TW/event-detail/101028595-2025-powerpuff-girls-pop-up/,101028595,,,,
新北 | Elijah Woods演唱會2025台北站｜Elijah Woods: Give Me The Sunlight｜Zepp New Taipei,False,HK$ 463,8月12日(週二),"https://res.klook.com/image/upload/x_5,y_0,w_834,h_1167,c_crop/v1739340591/events_admin/v6ibtfdx42gqawl6awr0.jpg",https://www.klook.com/zh-TW/event-detail/101028551-2025-elijah-woods-taipei/,101028551,,,,
台北 | 鄭興 2025《盆地已經長出了森林》TICC演唱會｜台北國際會議中心,False,HK$ 309,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739000392/events_admin/sqzam1swyhfrh99akdjp.jpg",https://www.klook.com/zh-TW/event-detail/101028496-2025-xing-zheng-ticc-concert/,101028496,,,,
台中 | 台中｜勤美術館開幕展《OUTLINES IN BETWEEN》,False,HK$ 39,5月11日(週日) - 6月1日(週日),https://res.klook.com/image/upload/1.展演頁面活動首圖_q1xvno.jpg,https://www.klook.com/zh-TW/activity/143525-outlines-in-between/,101028423,,,,
台北 | 九藏喵窩西門町實境解謎《捉咪藏》,False,HK$ 180,5月11日(週日) - 6月30日(週一),https://res.klook.com/image/upload/LINE_ALBUM_2025.1.10_250115_1_1_xpd57f.jpg,https://www.klook.com/zh-TW/activity/143589-hide-cat/,101028400,,,,
"台北 | BE:FIRST演唱會2025台北站｜BE:FIRST World Tour 2025 ""Who is BE:FIRST?"" in Taipei｜Zepp New Taipei",False,HK$ 566,5月15日(週四),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1737434006/events_admin/thka9wtzzddrxodz2nkc.jpg",https://www.klook.com/zh-TW/event-detail/101028354-2025-befirst-concert-taipei/,101028354,,,,
台北 | 2025寶藏巖光節「趖 sô」｜寶藏巖國際藝術村 x 煥民新村 x 嘉禾新村,True,,3月22日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_60,y_0,w_960,h_1344,c_crop/v1737340507/events_admin/aaumisc4tmjhdni13lzb.jpg",https://www.klook.com/zh-TW/event-detail/101028331-2025-treasure-hill-light-fest/,101028331,,,,
桃園 | BABYMONSTER台北演唱會2025（加開一場）｜2025 BABYMONSTER 1st WORLD TOUR <HELLO MONSTERS> IN TAIPEI｜林口體育館,False,HK$ 720,6月28日(週六) - 6月29日(週日),"https://res.klook.com/image/upload/x_574,y_0,w_771,h_1080,c_crop/v1743063603/events_admin/xywlwmrcp9kj3youriv6.jpg",https://www.klook.com/zh-TW/event-detail/101028336-2025-babymonster-taipei/,101028336,,,,
高雄 | 蕭秉治高雄演唱會2025｜蕭秉治《活著Alive》高雄巨蛋演唱會,False,HK$ 206,8月23日(週六),"https://res.klook.com/image/upload/x_88,y_0,w_1463,h_2048,c_crop/v1737022478/events_admin/alrcolblybolxyvc1f5t.jpg",https://www.klook.com/zh-TW/event-detail/101028314-2025-xiao-bing-chih-concert/,101028314,,,,
台北 | 諸神與眾生：眾生｜展覽｜國家攝影文化中心,True,,2月20日(週四) - 6月29日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1736994356/events_admin/fpzeqxjcge5fpl8mcv8u.jpg",https://www.klook.com/zh-TW/event-detail/101028289-2025-ncpi-exhibition/,101028289,,,,
台北 | 諸神與眾生：諸神｜展覽｜國家攝影文化中心,True,,1月23日(週四) - 6月4日(週三),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1736912010/events_admin/esbrbs262gqj32lotye9.jpg",https://www.klook.com/zh-TW/event-detail/101028279-2025-ncpi-exhibition/,101028279,,,,
台北 | 伍佰演唱會2025台北站｜國泰世華銀行 伍佰 Wu Bai & China Blue Rock Star 2 世界巡迴演唱會台北站｜台北小巨蛋,False,HK$ 206,6月13日(週五) - 6月15日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1740629326/events_admin/cwe5wz3avht5eutxqgwj.jpg",https://www.klook.com/zh-TW/event-detail/101028259-2025-wu-bai-taipei-concert/,101028259,,,,
高雄 | CNBLUE演唱會2025高雄站（加開一場）｜2025 CNBLUE LIVE – VOYAGE into X IN KAOHSIUNG｜高雄流行音樂中心,False,HK$ 998,5月24日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1742372820/events_admin/kjrxiwqkf6nsytnbvriy.jpg",https://www.klook.com/zh-TW/event-detail/101028250-2025-cnblue-concert-kaohsiung/,101028250,,,,
台北 | NCT WISH演唱會2025台北站｜2025 NCT WISH ASIA TOUR LOG in TAIPEI｜台北流行音樂中心,False,HK$ 823,5月24日(週六),"https://res.klook.com/image/upload/x_183,y_0,w_914,h_1280,c_crop/v1736747777/events_admin/zawje8pav16uru5zkqte.jpg",https://www.klook.com/zh-TW/event-detail/101028244-2025-nct-wish-concert-taipei/,101028244,,,,
桃園 | BTS J-HOPE演唱會2025台北站｜j-hope Tour 'HOPE ON THE STAGE' IN TAIPEI｜林口體育館,False,HK$ 720,5月24日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_5,y_0,w_834,h_1167,c_crop/v1740368137/events_admin/pl1sg4jkehdgglnmya90.jpg",https://www.klook.com/zh-TW/event-detail/101028219-2025-bts-j-hope-concert-taipei/,101028219,,,,
台北 | 《少年Pi的奇幻漂流》劇場版台北場｜國家兩廳院2025廳院選,False,HK$ 206,7月17日(週四) - 7月27日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_1463,h_2048,c_crop/v1736246577/events_admin/kb30bhthcuaieney0l2j.jpg",https://www.klook.com/zh-TW/event-detail/101028165-2025-life-of-pi-show/,101028165,,,,
台北 | Penthouse台北演唱會2025｜Penthouse ONE MAN LIVE TOUR 2025 “Midnight Diner” in Taipei｜Legacy TERA,False,HK$ 566,6月14日(週六),"https://res.klook.com/image/upload/x_62,y_0,w_1021,h_1430,c_crop/v1741080952/events_admin/eilqyippy5c1comsburq.jpg",https://www.klook.com/zh-TW/event-detail/101028113-2025-penthouse-taipei-concert/,101028113,,,,
台中 | 《火神的眼淚》音樂劇台中場｜故事工廠 x 瘋戲樂工作室｜台中歌劇院,False,HK$ 206,6月28日(週六),"https://res.klook.com/image/upload/x_293,y_0,w_1463,h_2048,c_crop/v1735814725/events_admin/kts8d2p02tvshijptssi.jpg",https://www.klook.com/zh-TW/event-detail/101028102-2025-tears-on-fire-the-musical/,101028102,,,,
台南市 | 《火神的眼淚》音樂劇台南場｜故事工廠 x 瘋戲樂工作室｜臺南文化中心,False,HK$ 206,6月21日(週六),"https://res.klook.com/image/upload/x_293,y_0,w_1463,h_2048,c_crop/v1735814507/events_admin/huxdwoxclyfdty5rwyyc.jpg",https://www.klook.com/zh-TW/event-detail/101028101-2025-tears-on-fire-the-musical/,101028101,,,,
桃園 | 《火神的眼淚》音樂劇桃園場｜故事工廠 x 瘋戲樂工作室｜桃園展演中心,False,HK$ 206,6月14日(週六),"https://res.klook.com/image/upload/x_293,y_0,w_1463,h_2048,c_crop/v1735814298/events_admin/n8e12gg7vo6kdzqu4rlz.jpg",https://www.klook.com/zh-TW/event-detail/101028099-2025-tears-on-fire-the-musical/,101028099,,,,
高雄 | 《火神的眼淚》音樂劇高雄場｜故事工廠 x 瘋戲樂工作室｜衛武營,False,HK$ 206,5月24日(週六),"https://res.klook.com/image/upload/x_293,y_0,w_1463,h_2048,c_crop/v1735814018/events_admin/fdukrx7epgds89vv7v12.jpg",https://www.klook.com/zh-TW/event-detail/101028098-2025-tears-on-fire-the-musical/,101028098,,,,
台北 | 英國國家芭蕾舞團 X 阿喀郎．汗《吉賽兒》｜2025台灣國際藝術節TIFA｜國家兩廳院,False,HK$ 309,5月8日(週四) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_43,w_1401,h_1961,c_crop/v1735290059/events_admin/aeoyzmnmddvabtgaydzk.jpg",https://www.klook.com/zh-TW/event-detail/101028040-2025-tifa-giselle-ballet/,101028040,,,,
台中 | 2025 NTT Arts NOVA 英國國家芭蕾舞團╳阿喀郎．汗《吉賽兒》,False,HK$ 129,5月24日(週六) - 5月25日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_300,h_420,c_crop/v1734952843/events_admin/xrcv8fpq5mvfriju16xx.jpg",https://www.klook.com/zh-TW/event-detail/101027984-2025-ntt-arts-nova-giselle/,101027984,,,,
台中 | 2025 NTT Arts NOVA史蒂芬妮．雷克舞團《舞動狂響》,False,HK$ 129,5月10日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_300,h_420,c_crop/v1734951998/events_admin/hcgdxcyegpso3xhs48bn.jpg",https://www.klook.com/zh-TW/event-detail/101027982-2025-ntt-arts-nova-manifesto/,101027982,,,,
台中 | 2025 NTT Arts NOVA明和電機✕江戶未來世✕超維度《新世紀浮世繪》,False,HK$ 129,5月10日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_300,h_420,c_crop/v1734950836/events_admin/zoxlqa2qsmoszfrytvx1.jpg",https://www.klook.com/zh-TW/event-detail/101027980-2025-new-century-of-ukiyo-e/,101027980,,,,
台中 | 2025 NTT Arts NOVA 河床劇團╳PHI工作室╳歐納西斯文化《之間》,False,HK$ 206,5月30日(週五) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_300,h_420,c_crop/v1734950427/events_admin/ttitauxyurz401xddlfz.jpg",https://www.klook.com/zh-TW/event-detail/101027979-2025-ntt-arts-nova-blur/,101027979,,,,
高雄 | 2025江蕙演唱會高雄場｜高雄巨蛋,False,HK$ 206,7月11日(週五) - 7月26日(週六),"https://res.klook.com/image/upload/x_0,y_42,w_1369,h_1917,c_crop/v1734498687/events_admin/prggwbh7hftiuyfueetu.jpg",https://www.klook.com/zh-TW/event-detail/101027913-2025-jodychiang-kaohsiung/,101027913,,,,
台北 | 2025江蕙演唱會台北場｜台北小巨蛋,False,HK$ 206,8月8日(週五) - 9月1日(週一),"https://res.klook.com/image/upload/x_0,y_42,w_1369,h_1917,c_crop/v1734498311/events_admin/juac9hykfbydme7ecm5e.jpg",https://www.klook.com/zh-TW/event-detail/101027912-2025-jodychiang-concert-taipei/,101027912,,,,
高雄 | 高雄駁二｜have a____dream【門票】,False,HK$ 12,5月11日(週日) - 5月18日(週日),https://res.klook.com/image/upload/KLOOK_dream_326x460_展演頁面活動首圖_lu5iyg.jpg,https://www.klook.com/zh-TW/activity/140498-have-a-dream/,101027882,,,,
屏東縣 | 奈良美智特展2025屏東｜奈良美智特展「跟著朦朧潮濕的一天去屏東」｜屏東美術館,True,,2024年12月20日(週五) - 2025年5月25日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1734072933/events_admin/liblb5kxxwtenzrowlju.jpg",https://www.klook.com/zh-TW/event-detail/101027868-2025-yoshitomo-nara-pingtung/,101027868,,,,
高雄 | 音樂劇《悲慘世界》40周年紀念版音樂會世界巡演｜高雄場｜衛武營,False,HK$ 329,7月10日(週四) - 7月27日(週日),"https://res.klook.com/image/upload/x_0,y_55,w_1369,h_1917,c_crop/v1734071235/events_admin/l5mdtdo2w1yj8dnka2e7.jpg",https://www.klook.com/zh-TW/event-detail/101027867-2025-les-miserables-concert/,101027867,,,,
台北 | 音樂劇《悲慘世界》40周年紀念版音樂會世界巡演｜台北場｜國家兩廳院,False,HK$ 329,6月12日(週四) - 7月6日(週日),"https://res.klook.com/image/upload/x_0,y_55,w_1369,h_1917,c_crop/v1734070763/events_admin/vm2cajomrfkl2xwmp8jl.jpg",https://www.klook.com/zh-TW/event-detail/101027866-2025-les-miserables-concert/,101027866,,,,
台北 | 2025台灣國際藝術節 TIFA｜國家兩廳院,False,,2月21日(週五) - 5月18日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1733478335/events_admin/fddytkxd9avs0gcpfxfz.jpg",https://www.klook.com/zh-TW/event-detail/101027782-2025-tifa/,101027782,,,,
屏東縣 | 墾丁悠活渡假村星空夜秀,False,HK$ 72,5月11日(週日) - 12月31日(週三),https://res.klook.com/image/upload/截圖_2024-11-21_上午9.54.58_atex64.png,https://www.klook.com/zh-TW/activity/114314-night-show-at-yoho-beach-resort/,101027462,,,,
台北 | JJ 林俊傑演唱會2025台北站｜JJ 林俊傑 JJ20 FINAL LAP世界巡迴演唱會台北站｜台北大巨蛋,False,HK$ 329,6月7日(週六) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741927246/events_admin/tvwajtm5qssstvnfbxn5.jpg",https://www.klook.com/zh-TW/event-detail/101027267-2025-jj-lin-concert-taipei/,101027267,,,,
台北 | 反覆演練Re-her-sal：預演,True,,2024年10月19日(週六) - 2025年12月15日(週一),"https://res.klook.com/image/upload/x_0,y_7,w_1360,h_1904,c_crop/v1729046669/events_admin/psabato73pwlvkasbzry.jpg",https://www.klook.com/zh-TW/event-detail/101026874-2024-re-her-sal-exhibition/,101026874,,,,
台北 | Art Aquarium(金魚藝術展) in Taipei,False,HK$ 51,5月11日(週日) - 5月31日(週六),https://res.klook.com/image/upload/326mm_460mm_o1y6uo.png,https://www.klook.com/zh-TW/activity/132339-art-aquarium-in-taipei/,101026675,,,,
台北 | 當自由盛開成舞｜忠泰美術館2024奧夫塞計畫｜曾令理 x 偶然設計,True,,2024年8月31日(週六) - 2025年8月31日(週日),"https://res.klook.com/image/upload/x_5,y_0,w_321,h_450,c_crop/v1725331514/events_admin/hqzdrk9nqrg01vhbh485.jpg",https://www.klook.com/zh-TW/event-detail/101026257-2024-freedom-blooms-into-dance/,101026257,,,,
高雄 | 藍寶石大歌廳《秀場傳奇》故事展 - 高雄流行音樂中心,False,HK$ 43,5月13日(週二) - 12月31日(週三),https://res.klook.com/image/upload/0806_藍寶石故事展_326x460_dk8n5p.png,https://www.klook.com/zh-TW/activity/121910-sapphire-hall-legendary-show-story-exhibition/,101025525,,,,
台南市 | 台南奇美博物館門票,False,HK$ 51,5月11日(週日) - 11月6日(週四),https://res.klook.com/image/upload/截圖_2024-07-03_下午8.42.29_xjbzp3.png,https://www.klook.com/zh-TW/activity/8875-chimei-museum-permanent-exhibition-ticket-tainan/,101025368,,,,
高雄 | 高雄市立美術館門票,False,HK$ 23,5月11日(週日) - 11月6日(週四),https://res.klook.com/image/upload/20240613_豐趣_banner_326X460_ca6b5a.jpg,https://www.klook.com/zh-TW/activity/117472-kaohsiung-museum-of-fine-art-ticket/,101025367,,,,
台北 | 幻隱光靈：屍禁,False,HK$ 566,5月11日(週日) - 5月31日(週六),https://res.klook.com/image/upload/截圖_2024-10-20_下午5.08.10_futp3h.png,https://www.klook.com/zh-TW/activity/119464-goblet-of-soul-forbidden-zone/,101025040,,,,
台北 | 幻隱光靈：仙蹤,False,HK$ 64,5月11日(週日) - 6月30日(週一),https://res.klook.com/image/upload/展演頁面活動首圖-仙蹤_326x460_x3gc83.jpg,https://www.klook.com/zh-TW/activity/119455-goblet-of-soul-wonderland/,101025039,,,,
新北 | 2025 福隆國際沙雕藝術季《迪士尼百年慶典》,False,HK$ 37,5月24日(週六) - 10月12日(週日),https://res.klook.com/image/upload/494648140_711211297923381_1765048286297120790_n_wdbo8m.jpg,https://www.klook.com/zh-TW/activity/116166-2025-fulong-international-sand-sculpture-art-festival/,101024971,,,,
台中 | 美洲瘋馬大馬戲團＆魔術泡泡歡樂世界＆后里馬場門票,False,HK$ 72,5月11日(週日) - 6月30日(週一),https://res.klook.com/image/upload/后里馬戲團part2_klook_326x460_直式_fp7eaf.png,https://www.klook.com/zh-TW/activity/118121-crazy-horse-park-circus/,101024887,,,,
高雄 | teamLab共創！未來園 高雄,False,HK$ 100,6月7日(週六) - 10月12日(週日),https://res.klook.com/image/upload/klook_全啟_326x460_wtl7bg.jpg,https://www.klook.com/zh-TW/activity/115951-teamlab-future-park/,101024374,,,,
宜蘭縣 | 2025 宜蘭國際童玩節門票,False,HK$ 51,7月5日(週六) - 8月17日(週日),https://res.klook.com/image/upload/0407宜蘭童玩節主視覺海報A1_主標彩色__O-01_ftozmx.jpg,https://www.klook.com/zh-TW/activity/115914-yilan-international-childrens-folklore-folkgame-festival/,101024373,,,,
台北 | 波隆那世界插畫大獎展,False,HK$ 75,7月12日(週六) - 10月6日(週一),https://res.klook.com/image/upload/展演頁面活動首圖-326x460_ppzsku.jpg,https://www.klook.com/zh-TW/activity/114371-bologna-illustration-exhibition/,101024136,,,,
台北 | 親子音樂劇《阿甯咕又闖禍了YA~》(售票中),False,HK$ 154,5月24日(週六) - 5月26日(週一),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742880494/events_admin/t5sdyq17dyilngqh05ml.jpg",https://www.klook.com/zh-TW/event-detail/101023975-2024-a-nee-gu-musical/,101023975,,,,
高雄 | IMVER Museum,False,HK$ 49,2025年5月11日(週日) - 2026年3月28日(週六),https://res.klook.com/image/upload/KLOOK網頁banner_工作區域_1_0_qmdcee.jpg,https://www.klook.com/zh-TW/activity/107336-future-ai/,101023771,,,,
宜蘭縣 | 2025 宜蘭綠色博覽會,False,HK$ 39,5月11日(週日),https://res.klook.com/image/upload/KLOOK_展演頁面活動首圖_326x460_直式_rqpf00.jpg,https://www.klook.com/zh-TW/activity/109959-yilan-green-expo/,101023769,,,,
台中 | 印象派150週年光影藝術展-台中場,False,HK$ 90,5月11日(週日) - 9月6日(週六),https://res.klook.com/image/upload/klook_尺寸__展演頁面活動首圖_9_ehocip.jpg,https://www.klook.com/zh-TW/activity/98447-immersive-art-exhibition-immressionism/,101020551,,,,
高雄 | POP! POP! POP! 流行音樂互動展 - 高雄流行音樂中心,False,HK$ 25,5月11日(週日) - 11月6日(週四),https://res.klook.com/image/upload/常設展klook_326x460_frshdr.png,https://www.klook.com/zh-TW/activity/87496-pop-pop-pop-an-interactive-journey/,101016496,,,,
台北 | 愛手創日本手作祭 第七回 百職日行,False,HK$ 51,6月13日(週五) - 6月15日(週日),https://res.klook.com/image/upload/日本祭_Klook網路用圖_活動首圖326x460px_moa095.jpg,https://www.klook.com/zh-TW/activity/87261-ishands-international-craft-design-festival/,101016401,,,,
台南市 | 台南永樂町鼓茶樓：Live 秀門票,False,HK$ 126,2025年5月17日(週六) - 2026年5月2日(週六),https://res.klook.com/image/upload/0B26199B-A1AA-4998-88E6-3A098F9F50B0_1_201_a_lsrplq.jpg,https://www.klook.com/zh-TW/activity/28945-eirakucho-drum-tea-house-show-ticket-meal/,101015771,,,,
高雄 | 探索衛武營國家藝術文化中心,False,HK$ 39,5月11日(週日) - 11月6日(週四),https://res.klook.com/image/upload/fotor_2023-3-14_14_23_55_fokxt9.png,https://www.klook.com/zh-TW/activity/83320-weiwuying-concert-hall-ticket-kaohsiung/,101014811,,,,
台北 | Voices X Photo ONE 2025,False,HK$ 90,5月11日(週日) - 5月12日(週一),https://res.klook.com/image/upload/展演頁面活動首圖-800_1066_kejgb8.jpg,https://www.klook.com/zh-TW/activity/77617-voices-x-photo-one-2025/,101010133,,,,
台北 | 跨‧交‧通：從「大阪商船株式會社臺北支店」到「國家攝影文化中心臺北館」｜常設展出｜國家攝影文化中心,True,,2021年3月25日(週四) - 2025年12月31日(週三),"https://res.klook.com/image/upload/x_1,y_0,w_521,h_729,c_crop/v1663316124/events_admin/tuxbnwbu2irzgokks6hu.jpg",https://www.klook.com/zh-TW/event-detail/101009551-2022-trans-communication/,101009551,,,,
台北 | 2025 SPACEPORT 太空港音樂藝術嘉年華｜大佳河濱公園,False,HK$ 849,5月17日(週六) - 5月18日(週日),"https://res.klook.com/image/upload/x_0,y_5,w_850,h_1190,c_crop/v1742480613/events_admin/npln5g8jtvmkjrojwkpy.jpg",https://www.klook.com/zh-TW/event-detail/101008654-2022-spaceport/,101008654,,,,
台北 | 唱 我們的歌   流行音樂故事展｜門票｜臺北流行音樂中心,False,HK$ 45,5月11日(週日) - 11月6日(週四),https://res.klook.com/image/upload/展演頁面活動首圖_qqmx1m.jpg,https://www.klook.com/zh-TW/activity/70429-music-island-stories-pop-music-in-taiwan-taipei/,101004431,,,,
新竹 | 2025 風神音樂祭2.0【全家紙票入場】,False,HK$ 218,6月28日(週六) - 6月29日(週日),"https://res.klook.com/image/upload/x_235,y_0,w_3571,h_5000,c_crop/v1743066676/events_admin/gvdf8jmpb6uxvoo2hidg.jpg",https://www.klook.com/zh-TW/event-detail/102000258-wind-top-fest/,102000258,,,,
